[31mError: syntax error at line : 8
 [0m------------	Scope #0	------------
print	[LIBFUNC]	(line 0) (scope 0)
input	[LIBFUNC]	(line 0) (scope 0)
objectmemberkeys	[LIBFUNC]	(line 0) (scope 0)
objecttotalmembers	[LIBFUNC]	(line 0) (scope 0)
objectcopy	[LIBFUNC]	(line 0) (scope 0)
totalarguments	[LIBFUNC]	(line 0) (scope 0)
argument	[LIBFUNC]	(line 0) (scope 0)
typeof	[LIBFUNC]	(line 0) (scope 0)
strtonum	[LIBFUNC]	(line 0) (scope 0)
sqrt	[LIBFUNC]	(line 0) (scope 0)
cos	[LIBFUNC]	(line 0) (scope 0)
sin	[LIBFUNC]	(line 0) (scope 0)
x	[GLOBAL]	(line 3) (scope 0)
